date,gross_return,allocation_weight,signal_date,equity,cum_return,annualized_return
2025-09-18,-0.0011971762415524572,1.0,2025-09-17,499401.4118792238,-0.0011971762415524667,0.3656877753577086
2025-09-19,-0.0005098992374625378,1.0,2025-09-18,499146.76748011884,-0.0017064650397623504,0.3656877753577086
2025-09-22,0.00042466146212997714,1.0,2025-09-19,499358.7358762144,-0.0012825282475712463,0.3656877753577086
2025-09-23,0.0008421856650016923,1.0,2025-09-22,499779.28864526266,-0.00044142270947467033,0.3656877753577086
2025-09-24,0.0018153796978034608,1.0,2025-09-23,500686.577819252,0.0013731556385039312,0.3656877753577086
2025-09-25,0.0029224068553458586,1.0,2025-09-24,502149.7877066506,0.004299575413301282,0.3656877753577086
2025-09-26,0.0037767945909126348,1.0,2025-09-25,504046.304308689,0.008092608617378039,0.3656877753577086
2025-09-29,0.004409061938731878,1.0,2025-09-26,506268.6756843748,0.012537351368749672,0.3656877753577086
2025-09-30,0.004410498670421657,1.0,2025-09-29,508501.57300535694,0.017003146010713843,0.3656877753577086
2025-10-01,0.004162410090996512,1.0,2025-09-30,510618.16508412204,0.02123633016824411,0.3656877753577086
2025-10-02,0.003720398160601374,1.0,2025-10-01,512517.86796627066,0.02503573593254127,0.3656877753577086
2025-10-03,0.002894829430577091,1.0,2025-10-02,514001.519774156,0.02800303954831196,0.3656877753577086
2025-10-06,0.0019805639438341704,1.0,2025-10-03,515019.53265129664,0.03003906530259326,0.3656877753577086
2025-10-07,0.0010149357909148538,1.0,2025-10-06,515542.2444080047,0.031084488816009337,0.3656877753577086
2025-10-08,8.658969784125034e-05,1.0,2025-10-07,515586.8850551724,0.031173770110344723,0.3656877753577086
2025-10-09,-0.0006989829254662817,1.0,2025-10-08,515226.4986259244,0.0304529972518488,0.3656877753577086
2025-10-10,-0.0012584700632636006,1.0,2025-10-09,514578.10150160355,0.029156203003207093,0.3656877753577086
2025-10-13,-0.0015286054918784383,1.0,2025-10-10,513791.5145896479,0.02758302917929578,0.3656877753577086
2025-10-14,-0.0014794839909271704,1.0,2025-10-13,513031.36826913833,0.02606273653827662,0.3656877753577086
2025-10-15,-0.0010997901359565238,1.0,2025-10-14,512467.14143087965,0.02493428286175936,0.3656877753577086
2025-10-16,-0.00033912561182491253,1.0,2025-10-15,512293.35069800174,0.024586701396003496,0.3656877753577086
2025-10-17,0.0003260554877452804,1.0,2025-10-16,512460.3867563323,0.02492077351266464,0.3656877753577086
2025-10-20,0.0009409293248947224,1.0,2025-10-17,512942.5757620782,0.02588515152415649,0.3656877753577086
2025-10-21,0.0019775374349938284,1.0,2025-10-20,513956.93890764983,0.027913877815299637,0.3656877753577086
2025-10-22,0.003011685818555307,1.0,2025-10-21,515504.8157319061,0.031009631463812193,0.3656877753577086
2025-10-23,0.003899339485993172,1.0,2025-10-22,517514.9440151091,0.035029888030218226,0.3656877753577086
2025-10-24,0.00435915646014579,1.0,2025-10-23,519770.87262653455,0.03954174525306908,0.3656877753577086
2025-10-27,0.004296470322868368,1.0,2025-10-24,522004.0527554658,0.044008105510931594,0.3656877753577086
2025-10-28,0.004008601179720214,1.0,2025-10-27,524096.5588171601,0.048193117634320215,0.3656877753577086
2025-10-29,0.003460727048450826,1.0,2025-10-28,525910.3139542587,0.05182062790851738,0.3656877753577086
2025-10-30,0.0026942892619588378,1.0,2025-10-29,527327.268465899,0.054654536931798114,0.3656877753577086
2025-10-31,0.0018247850451381168,1.0,2025-10-30,528289.5273792892,0.05657905475857827,0.3656877753577086
2025-11-03,0.0008365695401726126,1.0,2025-10-31,528731.4783062869,0.05746295661257372,0.3656877753577086
2025-11-04,-5.5765075706450595e-05,1.0,2025-11-03,528701.9935553707,0.05740398711074146,0.3656877753577086
2025-11-05,-0.0007958621252548097,1.0,2025-11-04,528281.2196631533,0.05656243932630667,0.3656877753577086
2025-11-06,-0.0013018271000156442,1.0,2025-11-05,527593.4888549665,0.05518697770993297,0.3656877753577086
2025-11-07,-0.0015174724334956102,1.0,2025-11-06,526792.8802795373,0.0535857605590746,0.3656877753577086
2025-11-10,-0.001418751964753056,1.0,2025-11-07,526045.4918456228,0.05209098369124554,0.3656877753577086
2025-11-11,-0.001006845101638823,1.0,2025-11-10,525515.8455189188,0.05103169103783767,0.3656877753577086
2025-11-12,-0.00014646202613789508,1.0,2025-11-11,525438.8774034166,0.0508777548068331,0.3656877753577086
2025-11-13,0.0003174624745406295,1.0,2025-11-12,525605.6845296569,0.051211369059313894,0.3656877753577086
2025-11-14,0.0010646907427732622,1.0,2025-11-13,526165.2920363245,0.05233058407264912,0.3656877753577086
2025-11-17,0.0020213305908197182,1.0,2025-11-14,527228.8460369452,0.054457692073890396,0.3656877753577086
2025-11-18,0.0030009585922301557,1.0,2025-11-17,528811.0379725314,0.057622075945062745,0.3656877753577086
2025-11-19,0.003845637491793738,1.0,2025-11-18,530844.6535262329,0.06168930705246578,0.3656877753577086
2025-11-20,0.004194384296854914,1.0,2025-11-19,533071.2200050527,0.06614244001010539,0.3656877753577086
2025-11-21,0.004185551287484609,1.0,2025-11-20,535302.4169362659,0.0706048338725318,0.3656877753577086
2025-11-24,0.0038560149541655387,1.0,2025-11-21,537366.5510609731,0.07473310212194617,0.3656877753577086
2025-11-25,0.0032791146484697185,1.0,2025-11-24,539128.6375901548,0.07825727518030945,0.3656877753577086
2025-11-26,0.0024995965857214216,1.0,2025-11-25,540476.2416919398,0.0809524833838795,0.3656877753577086
2025-11-27,0.0015998205826106646,1.0,2025-11-26,541340.9067078106,0.08268181341562109,0.3656877753577086
2025-11-28,0.0006673754583698921,1.0,2025-11-27,541702.1843435591,0.0834043686871182,0.3656877753577086
2025-12-01,-0.00018859447176816876,1.0,2025-11-28,541600.0223062471,0.0832000446124943,0.3656877753577086
2025-12-02,-0.0008833155460023595,1.0,2025-12-01,541121.6185868288,0.08224323717365767,0.3656877753577086
2025-12-03,-0.0013367816381136132,1.0,2025-12-02,540398.2571431156,0.08079651428623125,0.3656877753577086
2025-12-04,-0.0015384571656591138,1.0,2025-12-03,539566.8775721041,0.07913375514420817,0.3656877753577086
2025-12-05,-0.001322773479194512,1.0,2025-12-04,538853.1528161999,0.07770630563239989,0.3656877753577086
2025-12-08,-0.0009022893712528466,1.0,2025-12-05,538366.9513437478,0.07673390268749558,0.3656877753577086
2025-12-09,9.313131422050685e-05,1.0,2025-12-08,538417.0901654593,0.07683418033091871,0.3656877753577086
2025-12-10,0.0003510710295357405,1.0,2025-12-09,538606.1128076233,0.07721222561524677,0.3656877753577086
2025-12-11,0.0011840828459457697,1.0,2025-12-10,539243.8670665204,0.07848773413304078,0.3656877753577086
2025-12-12,0.002121033785090753,1.0,2025-12-11,540387.6215269715,0.08077524305394301,0.3656877753577086
2025-12-15,0.0030748894389199953,1.0,2025-12-12,542049.253717328,0.08409850743465586,0.3656877753577086
2025-12-16,0.003873604424985731,1.0,2025-12-15,544148.9381050876,0.08829787621017515,0.3656877753577086
2025-12-17,0.004198419305741063,1.0,2025-12-16,546433.5035120266,0.09286700702405315,0.3656877753577086
2025-12-18,0.0040677006631298016,1.0,2025-12-17,548656.2314366188,0.09731246287323758,0.3656877753577086
2025-12-19,0.003704242152473306,1.0,2025-12-18,550688.5869763235,0.101377173952647,0.3656877753577086
2025-12-22,0.003099536916965669,1.0,2025-12-19,552395.4665814084,0.10479093316281674,0.3656877753577086
