section,date,signal_date,signal_count,avg_score,avg_weight,gross_return,equity,cum_return
summary,,,477,0.012841600898081954,0.33333333333333326,0.0033404684834408035,607901.4754295463,0.21580295085909262
daily,2025-09-17,2025-09-17,3,0.010530176489182233,0.3333333333333333,,,
daily,2025-09-18,2025-09-18,3,0.004743400871383067,0.3333333333333333,-0.0011971762415524572,499401.4118792238,-0.0011971762415524667
daily,2025-09-19,2025-09-19,3,0.00011873273408657958,0.3333333333333333,-0.0005098992374625378,499146.76748011884,-0.0017064650397623504
daily,2025-09-22,2025-09-22,3,-0.0028581839612068505,0.3333333333333333,0.00042466146212997714,499358.7358762144,-0.0012825282475712463
daily,2025-09-23,2025-09-23,3,-0.0038820782596683903,0.3333333333333333,0.0008421856650016923,499779.28864526266,-0.00044142270947467033
daily,2025-09-24,2025-09-24,3,-0.0028546253851267447,0.3333333333333333,0.0018153796978034608,500686.577819252,0.0013731556385039312
daily,2025-09-25,2025-09-25,3,0.00010809463223323175,0.3333333333333333,0.0029224068553458586,502149.7877066506,0.004299575413301282
daily,2025-09-26,2025-09-26,3,0.004686908419036517,0.3333333333333333,0.0037767945909126348,504046.304308689,0.008092608617378039
daily,2025-09-29,2025-09-29,3,0.010389189693311632,0.3333333333333333,0.004409061938731878,506268.6756843748,0.012537351368749672
daily,2025-09-30,2025-09-30,3,0.01659599138511103,0.3333333333333333,0.004410498670421657,508501.57300535694,0.017003146010713843
daily,2025-10-01,2025-10-01,3,0.022624563270643067,0.3333333333333333,0.004162410090996512,510618.16508412204,0.02123633016824411
daily,2025-10-02,2025-10-02,3,0.027801860702335368,0.3333333333333333,0.003720398160601374,512517.86796627066,0.02503573593254127
daily,2025-10-03,2025-10-03,3,0.03154177007314137,0.3333333333333333,0.002894829430577091,514001.519774156,0.02800303954831196
daily,2025-10-06,2025-10-06,3,0.033416260673963416,0.3333333333333333,0.0019805639438341704,515019.53265129664,0.03003906530259326
daily,2025-10-07,2025-10-07,3,0.03320970294788106,0.3333333333333333,0.0010149357909148538,515542.2444080047,0.031084488816009337
daily,2025-10-08,2025-10-08,3,0.030947066981683886,0.3333333333333333,8.658969784125034e-05,515586.8850551724,0.031173770110344723
daily,2025-10-09,2025-10-09,3,0.02689072957642084,0.3333333333333333,-0.0006989829254662817,515226.4986259244,0.0304529972518488
daily,2025-10-10,2025-10-10,3,0.021506256981899934,0.3333333333333333,-0.0012584700632636006,514578.10150160355,0.029156203003207093
daily,2025-10-13,2025-10-13,3,0.015403152226114806,0.3333333333333333,-0.0015286054918784383,513791.5145896479,0.02758302917929578
daily,2025-10-14,2025-10-14,3,0.00926049385496186,0.3333333333333333,-0.0014794839909271704,513031.36826913833,0.02606273653827662
daily,2025-10-15,2025-10-15,3,0.0037486855928443585,0.3333333333333333,-0.0010997901359565238,512467.14143087965,0.02493428286175936
daily,2025-10-16,2025-10-16,3,-0.0005427205117334669,0.3333333333333333,-0.00033912561182491253,512293.35069800174,0.024586701396003496
